,Date,Open,High,Low,Close,Adj Close,gm_week,gm_2_weeks,gm_3_weeks,gm_4_weeks,gm_6_weeks,gm_5_weeks,pr_week,pr_2_weeks,pr_3_weeks,pr_4_weeks,pr_5_weeks,pr_6_weeks,Volume
722,2015-07-21,-0.010332661290322509,0.011844808467742052,-0.012096748991935469,0.09649734864840953,0.01405561485397988,0.06840765723836739,-0.3546165235835952,2.6041713097915142,4.358983000271088,6.7600362432415295,5.377308153568472,0.42857142857142855,0.4166666666666666,0.3076923076923077,0.35294117647058826,0.29411764705882354,0.23529411764705876,49016.1370967742
723,2015-07-22,0.013527798049660644,0.019363368186648078,-0.0026525993991353136,0.02734310386558403,-0.049899088749415954,4.2591835373777975,4.350128191693492,7.202216655929816,9.287601641943578,11.825177922804574,10.355429752293844,0.2857142857142857,0.4166666666666666,0.23076923076923073,0.35294117647058826,0.23529411764705882,0.17647058823529416,100985.73472183727
724,2015-07-23,0.026814790184983117,0.02925249345896508,-0.00650048789276747,0.058927147844680006,-0.02068980847098756,5.289438186178952,5.709267489120329,8.475220121423277,10.97934707886601,13.610518240112523,12.108815991109623,0.2857142857142857,0.3333333333333333,0.1538461538461538,0.35294117647058826,0.23529411764705882,0.17647058823529416,89614.38946995609
725,2015-07-24,0.006887052531323823,0.00716258972899686,-0.014049532067480275,0.06314071985758019,-0.016793025679535112,5.911063073802336,6.867381852569832,9.266698231576909,12.226490707951875,14.96852072272501,13.488395274107901,0.2857142857142857,0.3333333333333333,0.1538461538461538,0.35294117647058826,0.23529411764705882,0.17647058823529416,117781.37239069896
726,2015-07-27,0.004955947136563887,0.014592455947136429,-0.005231250000000021,0.08189478859144339,0.0005511050518647309,4.472142690996939,6.287358086273831,8.2861243632673,11.49798402022797,14.32306929737759,12.907477991959082,0.2857142857142857,0.4166666666666666,0.23076923076923073,0.35294117647058826,0.29411764705882354,0.17647058823529416,97515.51982378855
727,2015-07-28,-0.008551577154012668,0.004543078810426593,-0.012292865435214462,0.11404740918019773,0.030286163426238355,0.5841107886294772,3.1686731519237066,4.432321415351392,7.632482129070528,10.50750367641271,9.175391769876695,0.42857142857142855,0.49999999999999994,0.3076923076923077,0.35294117647058826,0.35294117647058826,0.23529411764705876,78104.29546260265
728,2015-07-29,-0.020887702895240223,0.006005222088909079,-0.020887702895240223,0.10672777229679431,0.023516809923863624,-2.0365459815745557,0.779569661431867,1.6063767537757512,4.6018388521606335,7.574920559840503,6.3752434793359125,0.5714285714285714,0.49999999999999994,0.3846153846153846,0.35294117647058826,0.41176470588235287,0.23529411764705876,55518.5836950283
729,2015-07-30,0.007605481048899021,0.010490374757661236,-0.006294308778014401,0.07649962421327361,-0.0044384645812576284,-2.1805185798698057,0.9778493341176198,1.737158481711476,4.536165672606396,7.687351968829126,6.444860855636758,0.42857142857142855,0.4166666666666666,0.3846153846153846,0.35294117647058826,0.35294117647058826,0.23529411764705876,51779.748707559695
730,2015-07-31,0.02215277618328848,0.022674042811416273,-0.0010424029461142403,0.08810484714281719,0.006294021704530417,-2.5428980550077585,-0.052109408166611804,0.8377245670754929,3.362017793677574,6.599914382288152,5.394855958102052,0.5714285714285714,0.4166666666666666,0.46153846153846145,0.35294117647058826,0.41176470588235287,0.23529411764705876,60541.091752465254
731,2015-08-03,0.005899624406017212,0.009117725687376677,-0.005631509637127552,0.05086386700082368,-0.028146665084030187,0.4213892193686064,2.3330470292068473,3.2473753332076694,5.654504219656387,9.233912735863736,7.986802380166358,0.5714285714285714,0.4166666666666666,0.3846153846153846,0.29411764705882354,0.41176470588235287,0.23529411764705876,64871.61826568469
732,2015-08-04,-0.003388972800078882,0.009384775563483494,-0.004953154198301446,0.11232563187039024,0.028693940971640686,-1.612551178725108,-0.6945571440623799,0.21474929117881736,2.1460132332829396,5.892784714315802,4.637260972172497,0.7142857142857143,0.49999999999999994,0.46153846153846145,0.35294117647058826,0.4705882352941176,0.2941176470588235,72115.78644116824
733,2015-08-05,0.02462167096067347,0.02667342771616177,-0.00461659376165191,0.099057491302605,0.016423283747398543,-2.224015596314133,-2.4530120376151987,-1.4020700495808391,0.09709266709068132,3.942400091170395,2.6453649121702005,0.7142857142857143,0.49999999999999994,0.5384615384615385,0.411764705882353,0.4705882352941176,0.3529411764705882,78580.68358134478
734,2015-08-06,-0.01644396281829208,0.0012847636836981202,-0.02081184587933438,0.07935760913735601,-0.001795277965520814,-1.4975826992430386,-2.395029428840967,-1.0375440757100507,-0.06882951291586892,3.8901449006670807,2.4878799983343303,0.5714285714285714,0.49999999999999994,0.5384615384615385,0.411764705882353,0.41176470588235287,0.3529411764705882,64706.09479481474
735,2015-08-07,-0.007763949476292664,0.008799197950289717,-0.00983439466445124,0.07351974015042861,-0.007194388314326061,-0.6580796911565434,-1.7783133857550926,-0.2908339190469733,0.36972068419989235,4.423007776887378,2.8135242255782345,0.42857142857142855,0.49999999999999994,0.46153846153846145,0.411764705882353,0.35294117647058826,0.3529411764705882,49002.62445661554
736,2015-08-10,-0.03499493869599857,0.00025173715378290495,-0.039526660636287514,0.11152172553389494,0.02795040520030989,-2.7873688959533793,-4.44180879660967,-2.9719968162479127,-2.448389899228842,1.3553179875606558,-0.27622132559310675,0.5714285714285714,0.49999999999999994,0.46153846153846145,0.4705882352941177,0.41176470588235287,0.3529411764705882,75474.82891551286
737,2015-08-11,0.007139079851930186,0.0079322845055525,-0.012691697514542466,0.02957518698754158,-0.047834928879957106,1.8886558014287846,0.38151243945641067,1.5638052320507967,2.200279681262751,6.087740677329356,4.269856757814394,0.42857142857142855,0.49999999999999994,0.3846153846153846,0.4705882352941177,0.35294117647058826,0.3529411764705882,101500.8508725542
738,2015-08-12,-0.022280549290665808,0.0018348360768107863,-0.028571453285900272,0.09073402765197902,0.008725614447756325,1.3293397654878358,-0.25650675047802496,0.4605873380904013,1.022281123941804,4.8486541871443745,2.8841036227694294,0.5714285714285714,0.5833333333333333,0.46153846153846145,0.4705882352941177,0.35294117647058826,0.4117647058823529,105474.7480746659
739,2015-08-13,-0.0005302226794745568,0.005832396451951327,-0.01086956492922686,0.06911135846041638,-0.011271330110259159,2.2420868438557617,1.1494500445427658,1.4076176906305582,1.9968601950000942,5.717570740860256,3.5517374956558045,0.42857142857142855,0.5833333333333333,0.46153846153846145,0.4705882352941177,0.35294117647058826,0.4117647058823529,72920.52510812499
740,2015-08-14,-0.007391842465896414,0.0023759239077105754,-0.009239756883850259,0.08588567103375389,0.004241833956504015,1.3916096486316754,1.0163647394757058,0.734145278090037,1.4632655840029596,4.942925010175081,2.7025168623669993,0.42857142857142855,0.5833333333333333,0.46153846153846145,0.5294117647058825,0.41176470588235287,0.4117647058823529,45511.14240992232
741,2015-08-17,-0.0021517482517482422,0.0008068585260894157,-0.01613765465303929,0.061317186544621816,-0.018479393376444442,2.631978245624844,2.8721243689710185,2.3258752831182283,3.353373544031868,6.508871723447163,4.212706415826517,0.42857142857142855,0.49999999999999994,0.46153846153846145,0.5294117647058825,0.41176470588235287,0.3529411764705882,79646.66003227542
742,2015-08-18,-0.0068082786816917595,0.0005446895276499664,-0.013888942976880592,0.067920870671907,-0.012372264292609625,3.170711057382336,3.8534854719509015,3.295205008993185,4.484708777803559,7.352939555640647,5.1283833017354175,0.42857142857142855,0.4166666666666666,0.46153846153846145,0.4705882352941177,0.41176470588235287,0.2941176470588235,56270.7849599187
743,2015-08-19,-0.0008312274868386149,0.008589692435577723,-0.012468855638681053,0.06274726026759914,-0.01715690460622754,3.5348157948529524,5.262640478665981,4.624684267296519,5.974154205932969,8.71762663416089,6.597794615713903,0.2857142857142857,0.4166666666666666,0.3846153846153846,0.411764705882353,0.41176470588235287,0.2941176470588235,101938.59545580493
744,2015-08-20,0.017005882827038743,0.017005882827038743,-0.0005575968931585962,0.07470751446181234,-0.006095931745075278,3.393213719839916,5.4104210814741815,5.023439407800279,6.162141947476174,8.847434468990766,6.883597248640161,0.2857142857142857,0.3333333333333333,0.3846153846153846,0.35294117647058826,0.41176470588235287,0.23529411764705876,65346.08852375491
745,2015-08-21,0.024509775086505092,0.030853517877739378,-0.0011534313725489742,0.04542658876128436,-0.03317526230093748,5.511614583357449,8.489865641699534,8.319600919615478,9.262232847086738,11.90064126011412,10.006590507395941,0.14285714285714285,0.3333333333333333,0.3846153846153846,0.35294117647058826,0.35294117647058826,0.17647058823529416,91798.30795847751
746,2015-08-24,-0.009322591671845792,0.040708576755748904,-0.01833436917339959,0.0033506549029986843,-0.07208759544302945,11.249215211063435,15.546470583965899,16.125061495694347,16.961501943265844,19.690570428511588,17.89486860072762,0.14285714285714285,0.24999999999999994,0.3846153846153846,0.35294117647058826,0.35294117647058826,0.17647058823529416,226686.38346799253
747,2015-08-25,0.038578404530887234,0.04252740234066854,-0.0009112698001985109,0.10616399507212648,0.0229955783006901,6.596076669708806,11.632094051350371,13.022911563295914,13.582710183422542,16.24645512184475,14.71966625118959,0.14285714285714285,0.24999999999999994,0.3846153846153846,0.35294117647058826,0.41176470588235287,0.23529411764705876,152562.80027726613
748,2015-08-26,0.010856777531879303,0.010856777531879303,-0.029929605051079555,0.11940069760206518,0.035237043594610995,1.6683336312993902,6.817979550569908,8.709188445064076,9.14234240181342,11.68817261280337,10.5373791974535,0.2857142857142857,0.3333333333333333,0.3846153846153846,0.411764705882353,0.4705882352941176,0.2941176470588235,141064.1325666002
749,2015-08-27,-0.03472222222222221,0.006111138888889034,-0.03638891666666666,0.1422171024103287,0.056337891424713016,-4.039679845731925,0.5972246066938913,2.607146042755537,3.010914709310586,5.352515709125405,4.451589456533234,0.42857142857142855,0.4166666666666666,0.3846153846153846,0.4705882352941177,0.4705882352941176,0.3529411764705882,128099.0
750,2015-08-28,-0.02234941461840867,0.006268710991243154,-0.024529790802120366,0.10202386432893418,0.01916659540605914,-5.6107069212773535,-1.88450665783495,0.4906062814947987,0.7826277269215032,3.1103680303118164,2.270771501309765,0.5714285714285714,0.4166666666666666,0.46153846153846145,0.4705882352941177,0.4705882352941176,0.4117647058823529,75136.64173174275
751,2015-08-31,-0.02389359088278087,0.004615747780844615,-0.03339679427657927,0.0854251023122885,0.0038159925459033683,-5.597155984054258,-2.4494916100464392,-0.09051884378101782,0.31513982333235546,2.481787483421316,1.5965098303152292,0.7142857142857143,0.49999999999999994,0.46153846153846145,0.5294117647058825,0.4705882352941176,0.47058823529411764,82521.39573595462
752,2015-09-01,0.009976407865234238,0.02494125440485595,-0.007629166218945604,0.0005611127601186094,-0.07466742648239666,1.7689407482447628,4.56907169708991,7.522905180973027,8.112203992794843,10.24758596683608,9.302470180008914,0.7142857142857143,0.4166666666666666,0.46153846153846145,0.5294117647058825,0.4705882352941176,0.4117647058823529,125392.18512950791
753,2015-09-02,0.01002296735526742,0.01260031572739484,-0.02233674240187522,0.10795052588151322,0.024647775939901084,0.44182989069470047,1.4809381221442042,4.467355040302601,5.370439519058712,7.277178814005336,6.315660817461755,0.8571428571428571,0.49999999999999994,0.46153846153846145,0.5882352941176472,0.5294117647058822,0.47058823529411764,84964.64060513406
754,2015-09-03,-0.0017143142857142246,0.017714257142857237,-0.005428542857142893,0.08377617718142694,0.002290978978426894,1.0612256221649519,0.6612237932250409,3.6857124911994,4.994895739368377,6.761902652268481,5.678364875095698,0.8571428571428571,0.49999999999999994,0.46153846153846145,0.5882352941176472,0.5294117647058822,0.5294117647058824,99116.14285714286
755,2015-09-04,0.0,0.0071111703703703455,-0.007407407407407418,0.042681124601568365,-0.03571428461091941,4.664550173689785,3.663491164380228,6.796470444968494,8.495236128685235,10.459256686348372,9.100526612037108,0.7142857142857143,0.49999999999999994,0.46153846153846145,0.5294117647058825,0.5294117647058822,0.5294117647058824,89468.62962962964
756,2015-09-08,-0.0051252848839773435,0.007972750796490624,-0.01594527380254196,0.1251916382111502,0.040592571043743364,0.22372517187549956,-0.7057424232386644,2.1531623682848444,3.9395549216173054,5.9279744607013685,4.518385596717778,0.7142857142857143,0.5833333333333333,0.5384615384615385,0.5294117647058825,0.588235294117647,0.5294117647058824,89227.36244955474
757,2015-09-09,0.038777907203939366,0.04112802464371268,-0.0011751174742914428,0.04804720547334318,0.0047226471233168255,-0.8158454702477891,-1.3352505458556374,1.0745995405683217,3.163124866039313,5.147735745272097,3.6713030839162997,0.7142857142857143,0.6666666666666667,0.5384615384615385,0.5882352941176472,0.588235294117647,0.5294117647058824,92895.58951537634
758,2015-09-10,0.002946434971904388,0.012080112318211933,-0.005892663697485756,0.04005645478084752,-0.002937868453570025,-1.192689789502055,-1.18417332398707,1.015392142645788,3.1434964858701786,5.09699762619642,3.772302211421863,0.5714285714285714,0.6666666666666667,0.5384615384615385,0.5294117647058825,0.588235294117647,0.47058823529411764,90102.12581329186
759,2015-09-11,0.0008804813619018859,0.0032286469034341625,-0.013208130319929512,0.04711649258572681,0.0038302888172876415,-1.0693602402954805,-1.4323986404899292,0.24796092340613196,2.5504093960305063,4.383636957849957,3.246654636170243,0.7142857142857143,0.75,0.5384615384615385,0.5882352941176472,0.6470588235294117,0.5294117647058824,100591.89697681244
760,2015-09-14,-0.006742890450223027,0.0026385223500873245,-0.023453532000775934,0.0443457481780285,0.0011741311616169092,-1.0082489037149367,-0.9059130017200712,-0.18765168029172274,2.126963582802488,3.9964772798590564,3.0494872492781377,0.7142857142857143,0.8333333333333333,0.6153846153846153,0.5882352941176472,0.7058823529411764,0.5882352941176471,86354.90482685709
761,2015-09-15,-0.015501579862579273,0.003217315098488216,-0.016963966568118494,0.04556741330498171,0.0023454166454766057,-1.0619836267198313,-0.6296328342604518,-0.7488629947422498,1.5303958140155283,3.458303005042729,2.7375251820227264,0.7142857142857143,0.8333333333333333,0.6153846153846153,0.5882352941176472,0.7058823529411764,0.5882352941176471,101049.01757970218
762,2015-09-16,-0.01633337180137273,0.006195494575921723,-0.01774139778887074,0.08339341168628556,0.03860767677176913,-3.5523169262854704,-3.7937958485185885,-4.48618879323096,-2.4485006586639435,-0.5654038640074188,-1.1288628796910838,0.8571428571428571,0.8333333333333333,0.6923076923076923,0.6470588235294117,0.7058823529411764,0.6470588235294118,93051.66646311835
763,2015-09-17,-0.0008480214570938394,0.021481005611051263,-0.0062182304630235,0.03930221991187843,-0.0036609404973939608,-2.5922613900317137,-3.3088519443019826,-4.141089542897214,-2.281420831543235,-0.35942859612718703,-0.892173982001554,0.7142857142857143,0.75,0.6923076923076923,0.6470588235294117,0.6470588235294117,0.6470588235294118,95609.511712535
764,2015-09-18,0.005202341341175698,0.018208151341511547,-0.003468150489488564,0.020123920887203717,-0.022046382855595903,-0.16514948761976456,-1.2931371512966972,-2.0097987653728056,-0.4622446328720664,1.6336417292076133,1.1617273314113552,0.5714285714285714,0.6666666666666667,0.6923076923076923,0.5882352941176472,0.6470588235294117,0.5882352941176471,60967.21161665963
765,2015-09-21,0.004392298425048402,0.011420175026636725,-0.0023426645772963717,0.02955448270859584,-0.013005608825575554,1.2382230598529276,-0.2810424134156997,-0.7818215089778424,0.605202306556829,2.8181636500954177,2.2550149316388657,0.5714285714285714,0.5833333333333333,0.6923076923076923,0.5882352941176472,0.588235294117647,0.5882352941176471,57501.192825640246
766,2015-09-22,-0.004261765860685829,0.005175099249625559,-0.0103500767336423,0.0034119367907254894,-0.038067465757305685,4.7140698365565115,3.659419647048967,3.0568555303525535,4.156777865509209,6.686573636546345,6.02999132238573,0.42857142857142855,0.5833333333333333,0.6923076923076923,0.5294117647058825,0.588235294117647,0.5882352941176471,98930.51287254265
767,2015-09-23,0.018662456070764666,0.02270603280211292,0.0,0.0208931890805526,-0.02130894502746139,6.123081864339319,5.574893192968244,5.4645467884590015,5.9537670679764565,8.797028089058179,7.90705856921714,0.2857142857142857,0.49999999999999994,0.6923076923076923,0.5294117647058825,0.5294117647058822,0.5882352941176471,91414.23537074741
768,2015-09-24,-0.013936233696617006,0.00464533897041397,-0.021059150787886227,0.0476633263760573,0.004354567544286647,4.822368057532911,4.791038201444797,5.085788979875461,5.024032185960126,8.122717284533575,6.968176079407629,0.2857142857142857,0.49999999999999994,0.6923076923076923,0.5294117647058825,0.5294117647058822,0.5882352941176471,93631.70072366986
769,2015-09-25,0.00596171929834588,0.0116096952742486,-0.0037653277764251314,0.029552983098177776,-0.013007062500648203,4.5721402072117945,6.017743790722263,6.320238873639394,5.960145833808417,9.231684630791293,7.869015867739515,0.14285714285714285,0.49999999999999994,0.6153846153846153,0.5294117647058825,0.5294117647058822,0.5294117647058824,69908.00314060235
770,2015-09-28,0.014435695538057791,0.015747998687664078,-0.010826771653543399,-0.0023744992520591257,-0.04361475984309915,7.044435090665746,10.055775877812877,10.505029166213543,10.213081634605171,13.7078325521945,12.151229660247198,0.14285714285714285,0.4166666666666666,0.5384615384615385,0.5294117647058825,0.5294117647058822,0.47058823529411764,261521.3097112861
771,2015-09-29,0.0022778717865277187,0.004230426293524214,-0.01008786202408063,0.05167675364874169,0.008202051984590675,4.37451428450002,8.391061449371428,8.883216220922563,8.841617864555285,12.313741057792793,10.53338175659746,0.2857142857142857,0.4166666666666666,0.5384615384615385,0.5882352941176472,0.5294117647058822,0.5294117647058824,83877.94565571102
772,2015-09-30,-0.01707782994693774,0.0015812459967980974,-0.01739408547140775,0.07333184904419654,0.02896200225467571,0.2936648900212946,4.816118475993414,5.2297189464393545,5.4410898460135915,8.746211024425765,6.982654238066477,0.42857142857142855,0.49999999999999994,0.5384615384615385,0.6470588235294117,0.588235294117647,0.5294117647058824,102702.98157166409
773,2015-10-01,0.010595200997195242,0.01932062947958868,-0.010283577438454428,0.05862590423608727,0.014864011601668947,-1.5136008542827595,2.8402251935723655,3.5717486404797105,3.7447911809374013,6.865348336337718,4.996128406678801,0.5714285714285714,0.49999999999999994,0.6153846153846153,0.7058823529411764,0.588235294117647,0.5882352941176471,114343.0324088501
774,2015-10-02,-0.033575316588768334,0.0003024500815955733,-0.03841500186282509,0.07465189779911241,0.03022752551396124,-4.010029087756739,-0.4040317546881056,0.44256777439386497,0.9186606035538558,3.4456926566641455,1.627843220019276,0.7142857142857143,0.49999999999999994,0.6153846153846153,0.7647058823529413,0.6470588235294117,0.5882352941176471,124814.48321792248
775,2015-10-05,-0.01839759589324641,0.008605370664529044,-0.02077154241033996,0.0633144412547817,0.019358695832571104,-5.235268832830164,-2.399322113767921,-1.4740192222207127,-0.7920491649832329,1.2046656275136236,-0.5431728436996464,0.7142857142857143,0.49999999999999994,0.6153846153846153,0.7647058823529413,0.6470588235294117,0.5882352941176471,104331.34111773469
776,2015-10-06,-0.020729897810219056,0.0017518540145984307,-0.021897810218978075,0.06014517767352201,0.01632047845141149,-5.764338551244008,-4.22940598623941,-2.820995108810598,-2.241970927316461,-0.6496350577743337,-2.2752028462343588,0.8571428571428571,0.49999999999999994,0.6923076923076923,0.7647058823529413,0.7058823529411764,0.6470588235294118,138253.01459854015
777,2015-10-07,0.008130109791427698,0.021306477224921627,-0.013736978622763019,0.08636852594980349,0.04145968710635506,-7.437209970324455,-7.983886437904031,-6.450652071777608,-6.039417236154088,-4.711875416177202,-6.145806315156888,1.0,0.5833333333333333,0.6923076923076923,0.7647058823529413,0.7647058823529411,0.7058823529411765,134605.1191256585
778,2015-10-08,-0.026795284030010746,0.005091050375134021,-0.031082529474812493,0.09137313983314854,0.04625755224656469,-9.007046871970093,-11.531544441383346,-10.168176136054264,-10.009380102354271,-8.988435751085111,-10.10360461925439,1.0,0.6666666666666667,0.6923076923076923,0.7647058823529413,0.8235294117647058,0.7058823529411765,153294.8199356913
779,2015-10-09,0.0034428232755732147,0.009004237765054768,-0.005561414489481775,0.05541918088063347,0.0117898099049083,-7.744395076284006,-11.879533743049587,-10.73319586777629,-10.84703600799598,-9.968525766953007,-10.912278134080777,1.0,0.75,0.7692307692307692,0.7647058823529413,0.8823529411764706,0.7647058823529412,96850.17038406622
780,2015-10-12,0.018078763678392784,0.019697786840318754,-0.0024284942679844157,0.02378354641760172,-0.018538133822760372,-4.086033608939987,-9.403663964448938,-8.662908433970673,-8.759951890173756,-8.251475486971971,-8.951677351654098,0.8571428571428571,0.75,0.6923076923076923,0.7647058823529413,0.8823529411764706,0.7058823529411765,70012.48974599325
781,2015-10-13,-0.0046987838584852115,0.016307352128247743,-0.00912111663902715,0.01835183723844147,-0.023745217715066214,-0.5212058593759838,-6.404485573397256,-6.16889040430525,-6.294656479991367,-6.033598734567336,-6.3315237797148765,0.7142857142857143,0.75,0.6153846153846153,0.7058823529411764,0.8823529411764706,0.7058823529411765,78423.54394693201
782,2015-10-14,-0.0010907281751146858,0.004090591987488068,-0.01090804531813705,0.05724831261199559,0.013543417935499402,-0.693448063823221,-6.8019812365261885,-7.100655018917578,-7.2637857613174095,-7.280944387714894,-7.200419871928288,0.7142857142857143,0.75,0.6153846153846153,0.7058823529411764,0.8823529411764706,0.7058823529411765,115123.08590804941
783,2015-10-15,-0.006821282028852238,0.0021827556789764113,-0.012005538226164236,0.0425520808783697,-0.0005452561308531001,0.2962210960041345,-5.8195438599277445,-6.901853276314085,-6.814476171349959,-7.179510847516335,-6.855636973732215,0.5714285714285714,0.75,0.5384615384615385,0.7058823529411764,0.8235294117647058,0.7058823529411765,60105.40872543472
784,2015-10-16,0.00998327759336437,0.01220185767604387,-0.004714420279688714,0.026328425713277426,-0.01609829960495479,2.091744964096587,-3.1732906756598234,-5.2888118006688245,-5.073892687235892,-5.618784076955386,-5.2261721761868385,0.42857142857142855,0.75,0.5384615384615385,0.6470588235294117,0.7647058823529411,0.7058823529411765,60952.963922519026
785,2015-10-19,0.00425776326994054,0.007663922793074152,-0.00425767811524258,0.0191111545664453,-0.023017303772649433,3.6494908081947663,0.020278067266898958,-2.9723009439028836,-2.7168378182128583,-3.367205840357468,-3.006686502391298,0.2857142857142857,0.6666666666666667,0.5384615384615385,0.5882352941176472,0.7058823529411764,0.7058823529411765,61389.86006244679
786,2015-10-20,-0.014882685028124953,0.00715512327289991,-0.014882685028124953,0.0345343811996377,-0.00823159548034591,3.3567771549190883,1.5291525055468824,-2.059312044908379,-1.8071793420662674,-2.5422322392769425,-2.249865624286085,0.14285714285714285,0.5833333333333333,0.5384615384615385,0.5882352941176472,0.6470588235294117,0.7058823529411765,66793.50677717535
787,2015-10-21,0.015850114816999605,0.017579250213854536,-0.002305533074768551,0.035955877953772974,-0.006868954510969805,3.1000478178003332,2.768632945311822,-1.1280322219060168,-1.0631906639837263,-1.782779819004443,-1.4236547170378255,0.14285714285714285,0.49999999999999994,0.5384615384615385,0.5294117647058825,0.6470588235294117,0.7058823529411765,48777.0965770001
788,2015-10-22,-0.009327359826812875,0.008479338369719036,-0.009892650935764635,0.06356259309178558,0.019596546049012398,0.7954511500828154,1.2618133368380802,-2.5936062520745318,-2.8365466508634807,-3.378694284716499,-3.1815677226572747,0.2857142857142857,0.49999999999999994,0.6153846153846153,0.5294117647058825,0.6470588235294117,0.7647058823529412,68215.5045727387
789,2015-10-23,0.005874097902097919,0.01146853146853144,-0.006993006993006978,0.0540298346756416,0.010457921861215524,-0.6153825915071187,0.6233757533355089,-3.140859363713422,-3.686313912073136,-4.112805360929494,-4.024905701865478,0.2857142857142857,0.49999999999999994,0.6153846153846153,0.5294117647058825,0.6470588235294117,0.7647058823529412,59987.81118881119
790,2015-10-26,0.018969479048697613,0.018969479048697613,-0.000566279728199337,0.030574327518155364,-0.012028074572031477,0.056633744532752495,2.0648042294989954,-1.4965123736868202,-2.532954276144106,-2.780722425720761,-2.6330595763551568,0.2857142857142857,0.4166666666666666,0.6153846153846153,0.4705882352941177,0.6470588235294117,0.7058823529411765,33886.31596828992
791,2015-10-27,0.0020366599370573724,0.012801920651787091,-0.0034913879398134062,0.015064268897945654,-0.02689692983362868,2.1197937576382664,4.615744536788435,1.7651130893408196,0.056120489252586836,-0.11841014413884743,0.09893178750530751,0.2857142857142857,0.3333333333333333,0.6153846153846153,0.4705882352941177,0.588235294117647,0.6470588235294118,83246.02017011988
792,2015-10-28,-0.017286843911900385,0.015528830485530776,-0.017286843911900385,0.03583714151932571,-0.006982628650483602,2.3774501332702647,4.683759259569409,2.95507518564897,0.7105069281718501,0.4957128582107062,0.8103346532138289,0.2857142857142857,0.24999999999999994,0.5384615384615385,0.4705882352941177,0.5294117647058822,0.5882352941176471,94599.05582771591
793,2015-10-29,0.002750611162878558,0.021393550690905982,-0.0012225244125146917,2.6803896094662605e-05,-0.0413126891783534,5.819936956129945,8.094650542724601,7.551804425263131,4.894335892208557,4.6219227248317285,5.048020747539961,0.2857142857142857,0.16666666666666663,0.46153846153846145,0.4705882352941177,0.5294117647058822,0.5294117647058824,99167.70112565093
794,2015-10-30,0.006384889218147949,0.009729401329565235,-0.003952599694515002,0.04854050903598717,0.0051954880940277,4.486821747404557,6.630332817449869,7.111734322645047,4.356518724350766,4.082131297542424,4.402559788078486,0.42857142857142855,0.24999999999999994,0.46153846153846145,0.5294117647058825,0.5294117647058822,0.5882352941176471,59117.27482877089
795,2015-11-02,-0.005801496183206134,0.0027480916030535596,-0.013435083969465689,0.038680855649748436,-0.004256530004175585,3.7862559714748834,6.33805692465399,7.5245329302607855,4.86804495194626,4.458928827601771,4.730204381266256,0.2857142857142857,0.24999999999999994,0.3846153846153846,0.5294117647058825,0.4705882352941176,0.5294117647058824,56240.2213740458
796,2015-11-03,-0.016349554588274473,0.0077289835829066345,-0.021403121920425816,0.07146830785209213,0.027175482052459454,0.14439039963998201,2.8813553758549437,4.6713150374418255,2.2369261448963895,1.6865164576527647,1.9126948457533155,0.2857142857142857,0.24999999999999994,0.3846153846153846,0.5294117647058825,0.4705882352941176,0.5294117647058824,63994.24565978732
797,2015-11-04,0.023930601256356487,0.027221058929105757,-0.0044870176488185365,0.0366092687566586,-0.0062424777609638715,-0.034189279113250315,2.8396184612139885,5.212023856707404,3.045806350307667,2.3873589796804318,2.3751089245853674,0.2857142857142857,0.24999999999999994,0.3076923076923077,0.5294117647058825,0.41176470588235287,0.5294117647058824,87632.86180077774
798,2015-11-05,0.012638687196013798,0.01356356391996183,-0.007090012549013869,0.012229789399407665,-0.029614274911759053,2.1666504373781814,5.181004891635266,7.948753783729456,6.4063454570298495,5.406331083567184,5.240457189851799,0.2857142857142857,0.24999999999999994,0.23076923076923073,0.5294117647058825,0.41176470588235287,0.47058823529411764,106817.74558627453
799,2015-11-06,-0.0019511869918699132,0.009105723577235825,-0.015284520325203332,-0.011221526315109087,-0.05209605280276419,6.211379930637717,9.92101972713526,12.864110275151909,12.25667731649953,10.94463710992195,10.666666285440884,0.2857142857142857,0.24999999999999994,0.1538461538461538,0.4705882352941177,0.41176470588235287,0.4117647058823529,267176.23577235773
800,2015-11-09,0.011690046369738027,0.019372043441147513,-0.012692117144551762,0.015643659568197466,-0.026341399276036737,7.758364664371942,11.701966107181638,14.673783991619871,15.093273413193774,13.62804169556966,13.258890729179718,0.2857142857142857,0.24999999999999994,0.07692307692307687,0.411764705882353,0.41176470588235287,0.4117647058823529,141612.2217230053
801,2015-11-10,-0.005354752521912753,0.0023427711627432846,-0.010374799544002666,0.04103043202415968,-0.002004157850599597,6.535673019195376,10.774055712378905,13.75981025104851,15.060249491653032,13.522352342822973,13.202341913474402,0.14285714285714285,0.24999999999999994,0.07692307692307687,0.35294117647058826,0.41176470588235287,0.3529411764705882,119416.67467930638
802,2015-11-11,0.03283784998271688,0.03318351192533697,-0.0017283442792948023,0.009956220335372468,-0.031793722045106554,8.147739135212628,12.819113885805077,16.302070812476256,18.32871852814284,16.82385542349931,16.60164391756327,0.14285714285714285,0.16666666666666663,0.07692307692307687,0.29411764705882354,0.41176470588235287,0.2941176470588235,111817.18181818182
