,Date,Open,High,Low,Close,Adj Close,gm_week,gm_2_weeks,gm_3_weeks,gm_4_weeks,gm_6_weeks,gm_5_weeks,pr_week,pr_2_weeks,pr_3_weeks,pr_4_weeks,pr_5_weeks,pr_6_weeks,Volume
673,2015-05-11,-0.004168018615569036,0.007547651488599261,-0.007660257102408141,0.10642937318436907,0.016721878869449425,-1.6446853024250863,-2.529795212048358,-3.671720069035489,-5.18420087442103,-6.92092841295755,-6.195433943395856,0.42857142857142855,0.5,0.5384615384615384,0.5714285714285714,0.46666666666666656,0.4666666666666667,77531.95294129614
674,2015-05-12,0.0003402676796613324,0.002041651450015891,-0.01020873365659103,0.08075417906512072,-0.0068713700311636705,-0.8361574275103645,-1.5888458098345493,-2.643596686797911,-4.156506962435003,-6.043873367445574,-5.2956773445553385,0.2857142857142857,0.39999999999999997,0.5384615384615384,0.5714285714285714,0.46666666666666656,0.4,46124.22476745804
675,2015-05-13,0.001695997247942005,0.0071234507660908886,-0.0026006670601388393,0.09168806942227481,0.0031758938294617067,-0.9659489295290813,-1.6056080155802066,-2.6221689821156136,-4.102160840356639,-6.075841933063309,-5.316968943940415,0.42857142857142855,0.5,0.5384615384615384,0.5714285714285714,0.5333333333333332,0.4666666666666667,35936.3578485446
676,2015-05-14,0.0004507662936841239,0.00957852173943019,-0.0010141537303167691,0.09192333551209408,0.0033919884276303325,-1.0206265599878805,-1.60499753917962,-2.721687411087237,-4.107604269178056,-6.140413099626041,-5.330004401507948,0.5714285714285714,0.6000000000000001,0.5384615384615384,0.5714285714285714,0.5999999999999999,0.4666666666666667,36379.43805229745
677,2015-05-15,0.0007915865656451526,0.001470066719438945,-0.009385977609408624,0.08443051241395794,-0.0034931710493230073,-0.44103409838150975,-1.0096818058186185,-2.160442598243839,-3.4260695974970057,-5.525324752949256,-4.70068412183754,0.5714285714285714,0.5,0.5384615384615384,0.5714285714285714,0.5333333333333332,0.4666666666666667,36242.35632703833
678,2015-05-18,0.0011326084365996802,0.0023785139610543737,-0.007248827644706912,0.08650904536921589,-0.0015832463432862154,0.017799124464112914,-0.6836222257337043,-1.7350789959573398,-2.9286392557637764,-5.169789786896228,-4.249419232361684,0.5714285714285714,0.39999999999999997,0.5384615384615384,0.5714285714285714,0.5333333333333332,0.4,34820.61020702673
679,2015-05-19,0.007450722316614478,0.007680032271435877,-0.008367675570097988,0.07529001123224521,-0.011892702866610483,1.2101337199799111,0.49044600487297974,-0.40827745759436374,-1.4646014736341972,-3.8153239538034622,-2.882830928739011,0.42857142857142855,0.3000000000000001,0.46153846153846156,0.5,0.46666666666666656,0.4,65070.06980905708
680,2015-05-20,-0.0034118389628113865,0.002274502445126725,-0.009098180370749498,0.09683911872413398,0.007909216698075205,0.27945115318341873,-0.21282343793185277,-0.972625205076616,-1.993759989593602,-4.369524743885367,-3.366851013835759,0.42857142857142855,0.39999999999999997,0.5384615384615384,0.5,0.5333333333333332,0.4,43687.16103718867
681,2015-05-21,-0.012313880839272762,0.0032464009124280047,-0.015560281751700655,0.10555864552843852,0.015921863428523197,-1.105056541211824,-1.6199988597502601,-2.286866404358179,-3.215294962351567,-5.630887084599534,-4.550453649544051,0.5714285714285714,0.39999999999999997,0.5384615384615384,0.5714285714285714,0.5999999999999999,0.4666666666666667,91295.31498273111
682,2015-05-22,0.006205607792133971,0.009816123541107613,0.0,0.07970439512674798,-0.007836256725768043,-0.29334679178535383,-0.7357923087159546,-1.3087994250503887,-2.1965174078607763,-4.6488336447441325,-3.5048509330144473,0.42857142857142855,0.39999999999999997,0.5384615384615384,0.5,0.5333333333333332,0.4666666666666667,39306.233644609056
683,2015-05-26,0.003301468729575152,0.0035292123647181484,-0.006261327698603214,0.0785321348872956,-0.008913410380034903,0.4570029472579451,0.22525251127445411,-0.2455698750143509,-1.1794899663768788,-3.5571903762665613,-2.408682906624393,0.2857142857142857,0.39999999999999997,0.5384615384615384,0.42857142857142855,0.46666666666666656,0.4666666666666667,35855.10363643459
684,2015-05-27,0.0007961783620604734,0.010236601688730529,-0.0030709281863269267,0.0892231218733539,0.0009106881743308204,0.28273081386358534,0.20961544023265777,-0.19605394467318016,-1.1239792422095052,-3.4094280895160645,-2.236134958576552,0.42857142857142855,0.5,0.5384615384615384,0.5,0.5333333333333332,0.4666666666666667,51376.389703762274
685,2015-05-28,0.015347052311427634,0.016742180752419955,-0.0032554237122329743,0.06459105618768124,-0.021724130487446258,2.1309712813612602,2.40004610024227,2.0097277213192433,1.1850752925647523,-1.070850614846508,0.14185575873466583,0.42857142857142855,0.5,0.46153846153846156,0.5,0.5333333333333332,0.4666666666666667,68585.20931086596
686,2015-05-29,0.004922620721987903,0.011837810595405562,-0.0024613103609938403,0.07950177576903394,-0.008022423979737736,2.6354569600358424,3.0615862420635187,2.7130405330896057,2.033527568223281,-0.14188645399754174,1.1293229429488738,0.42857142857142855,0.39999999999999997,0.3846153846153847,0.42857142857142855,0.46666666666666656,0.4,54918.127988748245
687,2015-06-01,0.006196644524688821,0.009821162280149176,-0.009704220854720336,0.09091051132020889,0.00246137882748676,1.9825917601021814,2.5379547733293206,2.3856838177273687,1.850228827986733,-0.2156518206610225,1.0015741656917543,0.42857142857142855,0.39999999999999997,0.46153846153846156,0.5,0.46666666666666656,0.4666666666666667,46496.13605164429
688,2015-06-02,-0.01114075690241989,0.005918556479483694,-0.012765440704780029,0.0963749202799784,0.007482679483366672,0.7012734490810857,1.6114364317983965,1.558939971255735,1.1476562012927571,-0.7582432754210222,0.40743448516578074,0.42857142857142855,0.5,0.46153846153846156,0.5,0.5333333333333332,0.5333333333333333,32699.476562619853
689,2015-06-03,0.0042907919184462795,0.00962536206800313,-0.00487075246883617,0.08898982576908487,0.0006964331536885027,0.23358539745339524,1.3576550757736117,1.4291717550866778,1.136903606939521,-0.6437050413349854,0.46718460491061986,0.5714285714285714,0.5,0.5384615384615384,0.5714285714285714,0.5333333333333332,0.5333333333333333,32886.62497201815
690,2015-06-04,0.000350988646882211,0.010881022453714584,-0.001755013434479813,0.07864063769405383,-0.008813731939442349,0.7287443905072077,1.9856596380200209,2.245846958431663,2.0725764152856208,0.36931276263860724,1.3943118098815876,0.5714285714285714,0.39999999999999997,0.5384615384615384,0.5714285714285714,0.46666666666666656,0.4666666666666667,44168.88365309602
691,2015-06-05,-0.012086007713445479,0.005229482676485153,-0.013248099480019815,0.09561679830428838,0.006786101243875686,-0.26065173125898733,1.100679864822518,1.5046542165047416,1.4144536091290405,-0.13643587482535802,0.7676549936404209,0.5714285714285714,0.5,0.6153846153846155,0.5714285714285714,0.5333333333333332,0.5333333333333333,45758.44058944425
692,2015-06-08,-0.004062669667726726,0.0038305396673119496,-0.0042948693141062755,0.08949658417219619,0.0011620748612752863,-0.3532068337841143,0.8058984232584665,1.371358548756696,1.2946661515864655,-0.07626733616988846,0.7458744865947109,0.7142857142857143,0.6000000000000001,0.6923076923076923,0.5714285714285714,0.5999999999999999,0.6,38951.988068415834
693,2015-06-09,-0.0031131556630985546,0.01026173145641418,-0.003574368606905187,0.09555844981604755,0.006732435708923568,-0.7873372840838333,0.08976609643236433,0.6616015701667033,0.5855594850719514,-0.5602051227471705,0.14231326527676114,0.8571428571428571,0.7000000000000002,0.6923076923076923,0.5714285714285714,0.5999999999999999,0.6,45945.03784344387
694,2015-06-10,-0.011641116241824734,0.00259941220842852,-0.012658250022889339,0.11018986630067196,0.02017759975704303,-2.2733178173135915,-1.845459467396826,-1.3449422157857938,-1.3392908426067551,-2.3504785429706576,-1.6911043221716215,0.8571428571428571,0.7000000000000002,0.6923076923076923,0.6428571428571428,0.6666666666666665,0.6,53311.61121227584
695,2015-06-11,0.0051038336192317235,0.006691663983025009,-0.0028354316169997285,0.08441914846393406,-0.0035037181298280817,-1.6056575426982689,-1.59431934592571,-0.9975283967041948,-0.9599914973354107,-1.8260719445496565,-1.2385106349110386,0.7142857142857143,0.6000000000000001,0.6923076923076923,0.5714285714285714,0.5999999999999999,0.6,32582.64596991371
696,2015-06-12,0.0011382925700236246,0.006374570435391469,-0.0031872283024981796,0.0842824291540829,-0.0036294148932940473,-0.9838092440669022,-1.299283119871042,-0.6688801184289161,-0.5768655626855912,-1.3185227401406152,-0.7792388808958495,0.5714285714285714,0.6000000000000001,0.6153846153846155,0.5714285714285714,0.5999999999999999,0.5333333333333333,25187.38987338395
697,2015-06-15,0.00011479398995040135,0.002984069883532836,-0.008952129310873302,0.07931314258340283,-0.008195657417548574,0.10657129360003292,-0.5418862007201097,0.06394026631495464,0.25003405375065846,-0.43011869513599477,0.12362272912405103,0.5714285714285714,0.6000000000000001,0.5384615384615384,0.5714285714285714,0.5999999999999999,0.4666666666666667,31228.198825749987
698,2015-06-16,0.0023097933853699626,0.004965943178932619,-0.004042014276106398,0.08148744085025927,-0.006197713923540071,0.8199604819861817,-0.03134109357282311,0.5867864538569689,0.8587310263562076,0.2527028856136537,0.789605248041525,0.42857142857142855,0.5,0.5384615384615384,0.5714285714285714,0.5333333333333332,0.4666666666666667,33432.42341764284
699,2015-06-17,-0.004126085959885395,0.0034384297994269897,-0.010659025787965737,0.09652668480319693,0.0076222617513632684,0.23740471494075877,-0.6860495398937627,-0.23087306662055163,0.12934052584028244,-0.39733183273801265,0.061555848358474385,0.42857142857142855,0.6000000000000001,0.6153846153846155,0.6428571428571428,0.5333333333333332,0.5333333333333333,38999.57306590258
700,2015-06-18,-0.006976212100269774,0.003430878238085855,-0.006976212100269774,0.09060171004448403,0.0021775114889224234,0.135607637800228,-0.728657033859692,-0.4367575916829236,-0.08290902127262578,-0.5364151509726689,-0.15781651096997695,0.42857142857142855,0.7000000000000002,0.6923076923076923,0.6428571428571428,0.5333333333333332,0.5333333333333333,38569.44742519562
701,2015-06-19,-0.0028564900430697593,0.005027445327723035,-0.004227548133942549,0.0892276477149927,0.0009149412990658856,-0.1126269690318038,-0.6569898829557608,-0.5500764991131613,-0.22525211735676676,-0.529398657915614,-0.22818977005701901,0.42857142857142855,0.7000000000000002,0.6923076923076923,0.6428571428571428,0.5999999999999999,0.6,44684.787637766945
702,2015-06-22,-0.003398617992476094,0.0005664778712974883,-0.0063441488504866195,0.0975575507746902,0.00856960331729728,-0.9451627298077803,-1.3311521765599243,-1.4522650919996827,-1.068566813435523,-1.28286937600951,-1.0467982572988643,0.5714285714285714,0.7000000000000002,0.6923076923076923,0.7142857142857142,0.5999999999999999,0.6,41333.54315173478
703,2015-06-23,-0.0003391633806385519,0.0019220577248861836,-0.004974505538988261,0.09045095579231521,0.0020390015793723126,-1.049817484417781,-1.3526518306274715,-1.662485850595452,-1.2694744022345383,-1.3852225123779816,-1.2110058972002458,0.7142857142857143,0.7000000000000002,0.7692307692307693,0.7142857142857142,0.6666666666666665,0.6666666666666669,28704.484297529147
704,2015-06-24,0.007031904435338632,0.007258704939518967,-0.001134149963347042,0.08478712076526707,-0.0031655803990169318,-0.5670833379264884,-0.8206508872722451,-1.3323792211965002,-0.9790307972327383,-0.9756539966124245,-0.8593749608789225,0.7142857142857143,0.7000000000000002,0.7692307692307693,0.6428571428571428,0.6666666666666665,0.6666666666666669,38715.11747116065
705,2015-06-25,0.017297047771021035,0.01856550947226121,-0.0006918473167452088,0.0703355205599947,-0.0164453989915051,1.1168890725108849,0.89285050992014,0.25148744867613537,0.6062128871039407,0.718233363523102,0.7893973082523376,0.7142857142857143,0.6000000000000001,0.6923076923076923,0.6428571428571428,0.6666666666666665,0.6,37350.24495674302
706,2015-06-26,-0.00368578668509556,0.0014973162865699052,-0.01163328726099977,0.08948679625326972,0.0011531845038987854,0.9296634422266026,0.8317592821805109,0.18043930268565322,0.4298594202975625,0.6192233410195591,0.6861372632865459,0.7142857142857143,0.6000000000000001,0.7692307692307693,0.7142857142857142,0.7333333333333332,0.6,50532.28726099977
707,2015-06-29,0.010785439245529549,0.016881535162431405,-0.002344724419294675,0.06917969678716651,-0.017507459690297433,2.3697767266307457,2.508779434709618,1.9644822671620155,2.138237360881168,2.3507933293603456,2.4129820637614596,0.5714285714285714,0.5,0.7692307692307693,0.7142857142857142,0.6666666666666665,0.5333333333333333,55653.15982458992
708,2015-06-30,0.014972836595142702,0.016859231313369527,-0.00023575807592535192,0.08210813801836392,-0.0056273322910038726,2.4943615345863535,2.7806787705394465,2.501657103565913,2.5853065442122514,2.8721890899260805,2.859500919152258,0.42857142857142855,0.39999999999999997,0.6923076923076923,0.6428571428571428,0.5999999999999999,0.5333333333333333,48076.10445649611
709,2015-07-01,0.01715309173864532,0.017867779078062362,-0.004883811967259399,0.07706993090073322,-0.010257106031668628,2.8214177340148083,3.486778920946243,3.437997827635808,3.419561353971967,3.841298352977107,3.782192125778572,0.2857142857142857,0.39999999999999997,0.6153846153846155,0.5714285714285714,0.5999999999999999,0.4666666666666667,63086.554368822675
710,2015-07-02,0.0017776961997284513,0.0047404836954425544,-0.006281097639764144,0.09380607206538571,0.005122157389054971,1.608375450414301,2.6656660149803058,2.806468675429552,2.7126463872513495,3.2297237309083737,3.1158388545825533,0.2857142857142857,0.5,0.6153846153846155,0.6428571428571428,0.5999999999999999,0.5333333333333333,30601.039485732617
711,2015-07-06,0.006013228959393269,0.012026457918786315,-0.005051100299432343,0.07236897663321606,-0.014576892348808212,2.2489512083553764,3.842454800839068,4.194371913302852,4.030582403887939,4.646508794845228,4.449102657791415,0.2857142857142857,0.5,0.6153846153846155,0.6428571428571428,0.5333333333333332,0.5333333333333333,58887.75384512919
712,2015-07-07,-0.011906179590574606,0.0015478628776726122,-0.025479224323829652,0.09922552956915442,0.010102156387640449,0.7620038102171156,2.5827986705914574,3.0355164810777824,2.8230481150814057,3.5148814440794762,3.2534554190777776,0.42857142857142855,0.6000000000000001,0.6153846153846155,0.6428571428571428,0.5999999999999999,0.6,61815.88443426323
713,2015-07-08,0.00948105054628856,0.01166896845760168,-0.006199039973223797,0.0659465262794181,-0.02047859951283626,2.07852507293671,4.295095409334282,4.965072965287942,4.810385106248027,5.5586467962440045,5.20308071876685,0.2857142857142857,0.5,0.5384615384615384,0.6428571428571428,0.5999999999999999,0.6,52571.0208790089
714,2015-07-09,0.021300011719916467,0.024605153027172033,-0.002815558750996372,0.08056007005108468,-0.007049857323481512,2.17196575298757,4.532810339026527,5.4165221690193555,5.395828847363671,6.144302269355384,5.755899932926889,0.2857142857142857,0.39999999999999997,0.46153846153846156,0.6428571428571428,0.5999999999999999,0.5333333333333333,54604.21349968873
715,2015-07-10,0.005964662058072667,0.009251393566612531,-0.003408387013794645,0.09435983208484178,0.005630977424229799,1.1355515891171564,3.4805686275128034,4.459322964154988,4.658726661340973,5.358085799143786,4.962699540218973,0.42857142857142855,0.39999999999999997,0.46153846153846156,0.6428571428571428,0.5999999999999999,0.5333333333333333,42543.12556192026
716,2015-07-13,-0.009206073759039701,0.004662840801803458,-0.011477750017667931,0.10796984817130273,0.018137456033904042,-0.7190606792702114,1.2417260216101234,2.3405397663431193,2.6862684012022298,3.352529975817986,2.8984864949444855,0.5714285714285714,0.39999999999999997,0.5384615384615384,0.6428571428571428,0.5999999999999999,0.6,50554.95469339974
717,2015-07-14,-0.01101112965914186,0.002604795200151555,-0.011129552582637259,0.09890102869940232,0.009804146325634644,-1.6694417634337544,-0.0786619421208945,1.1557906330086132,1.6144466370179744,2.2368873765685526,1.7583858050449042,0.5714285714285714,0.39999999999999997,0.6153846153846155,0.6428571428571428,0.6666666666666665,0.6,44963.480759702594
718,2015-07-15,0.004634018315873734,0.008317454452592354,-0.004871720300773763,0.08436653406412442,-0.00355222792022869,-1.1474636794167603,-0.06279205796025922,1.3483519736464666,1.9210992931890658,2.471778872684105,1.9962110377287345,0.5714285714285714,0.39999999999999997,0.6153846153846155,0.6428571428571428,0.6666666666666665,0.5333333333333333,43507.79070775709
719,2015-07-16,0.011819460080719768,0.013490890317791493,-0.004178581562116035,0.08305995100033114,0.004437067384572391,-1.492306539304189,-0.6890228908746798,0.7847983118011825,1.4067920722163008,1.9093624146704569,1.4311832932407897,0.5714285714285714,0.5,0.6923076923076923,0.6428571428571428,0.6666666666666665,0.6,44005.68471808298
720,2015-07-17,0.004689742439165867,0.005892231558815242,-0.004810028628666307,0.07055155853813244,-0.00716340050619213,-0.49937227843163123,-0.2186277371501233,1.3234773176569181,2.043890882285271,2.5208975671138,2.09213597388338,0.5714285714285714,0.39999999999999997,0.6153846153846155,0.5714285714285714,0.6666666666666665,0.6,35250.321055732515
721,2015-07-20,0.009847999999999857,0.012644389057750782,-0.0013373981762917486,0.06647631479932792,-0.01094256564093643,0.828544019119426,0.6882191388853709,2.1903227454391105,3.012793697056848,3.5338074345365955,3.142118828999596,0.5714285714285714,0.39999999999999997,0.5384615384615384,0.5,0.6666666666666665,0.6,52174.07598784195
722,2015-07-21,-0.00510822178170478,0.008148844464256344,-0.01179762817079022,0.07788213546461198,-0.00036476516872285814,1.008091612787343,0.5665038723800198,1.9670303348584772,2.813627996430901,3.4295318120134644,3.0919259526069443,0.42857142857142855,0.39999999999999997,0.46153846153846156,0.42857142857142855,0.5999999999999999,0.5333333333333333,57064.19025705193
723,2015-07-22,0.015546614454698737,0.01705116557043218,-0.007647943639720545,0.046013758516582515,-0.029919691036710216,3.5655550006907344,3.361778389773873,4.652091667229197,5.6442017435117675,6.3582752803193365,6.070162058446282,0.2857142857142857,0.39999999999999997,0.3846153846153847,0.42857142857142855,0.5333333333333332,0.4666666666666667,127640.6718244315
724,2015-07-23,0.010665973361055014,0.02809578673630808,-0.0029916104185071513,0.03934064000106208,-0.036108395932722415,6.180315350215171,6.608728187176904,7.905955039206525,9.129476975602667,10.003787742495241,9.725501550473826,0.14285714285714285,0.3000000000000001,0.3076923076923077,0.42857142857142855,0.46666666666666656,0.4666666666666667,180929.02787187934
725,2015-07-24,0.010643968742285681,0.013009172483815279,-0.003285151203289094,0.0673356107461427,-0.010145621327772969,5.900125297546177,7.11110935053294,8.307155702897418,9.767777702530388,10.789117343091403,10.527712015133872,0.14285714285714285,0.3000000000000001,0.3076923076923077,0.42857142857142855,0.46666666666666656,0.4666666666666667,120575.87570504272
726,2015-07-27,-0.0018587360594793934,0.005310687732342112,-0.007302217206585082,0.06722344407089564,-0.01024972334300922,5.396025113895475,7.471006672938962,8.758197673583123,10.407697092042966,11.56356265918117,11.295161650925568,0.0,0.2,0.3076923076923077,0.42857142857142855,0.3999999999999999,0.4,136345.25597450876
727,2015-07-28,-0.023913615632728313,0.004757045574145469,-0.025584957901580885,0.11349263044814006,0.03266070914220709,1.0744567031062857,3.72873323028593,4.813601023134417,6.517572521353632,7.8072183223270475,7.496642123520103,0.14285714285714285,0.3000000000000001,0.3076923076923077,0.42857142857142855,0.3999999999999999,0.4666666666666667,201837.52149445258
728,2015-07-29,-0.0003879348147435291,0.0016810681060115407,-0.010603905066496666,0.07203701792386763,-0.0057854785082785964,0.7537186579931632,3.9986561029348833,4.9808000386485585,6.707439561339168,8.212591220206766,7.804193733880349,0.14285714285714285,0.3000000000000001,0.3076923076923077,0.35714285714285715,0.33333333333333337,0.4666666666666667,178387.71903818133
729,2015-07-30,-0.017485577983039735,0.0002553286599955573,-0.021314588929536304,0.09249799386826263,0.013190208981136875,-1.2635664786791012,2.366841906021433,3.2680451194233795,4.936774255150178,6.609416271783841,6.060861674570517,0.2857142857142857,0.3000000000000001,0.3846153846153847,0.35714285714285715,0.33333333333333337,0.4666666666666667,94270.85945812022
730,2015-07-31,-0.00038152106250244344,0.005214345868536752,-0.006104476895757771,0.08212874425952577,0.003573598540349776,-1.8204567663875681,1.6167279205399065,2.624652737467126,4.161933861622424,6.025352026233621,5.365854186044072,0.42857142857142855,0.3000000000000001,0.46153846153846156,0.35714285714285715,0.3999999999999999,0.4666666666666667,78895.09864794984
731,2015-08-03,0.015014185477240982,0.015143644443602389,-0.006601112953634192,0.05948829130392563,-0.01742335717986454,-0.009242161553912887,2.8244131441246045,4.0531687076039935,5.529104906552629,7.653307710139101,6.872331288467959,0.42857142857142855,0.2,0.3846153846153847,0.28571428571428575,0.3999999999999999,0.4,83396.61627238891
732,2015-08-04,0.009530078577808743,0.01644912575585189,-0.0036553264661965956,0.06906415614667738,-0.008542729999982845,0.9455582147926078,3.077223914671179,4.589832259784843,5.936546117224095,8.32948549954331,7.430149177840795,0.42857142857142855,0.2,0.3846153846153847,0.28571428571428575,0.3999999999999999,0.4,76008.1403657739
733,2015-08-05,0.008064555465578271,0.01352758897740336,-0.002081113504726173,0.08221703655179757,0.0036554669023447506,0.8677755317534341,2.062586249665821,3.816108070238622,5.130453751008335,7.6753226151035525,6.707455371294757,0.5714285714285714,0.2,0.3846153846153847,0.35714285714285715,0.46666666666666656,0.4,59597.07724758366
734,2015-08-06,-0.0061966951484210275,0.002452917666575294,-0.016524645191384413,0.08641021700237883,0.007544211608813578,0.05348780987004531,0.7727539609686307,2.789337341681586,3.948330769301922,6.626195599997642,5.576795785036182,0.5714285714285714,0.3000000000000001,0.46153846153846156,0.35714285714285715,0.46666666666666656,0.4,72417.02313991768
735,2015-08-07,0.002975753616564214,0.011126937364122957,-0.004528386537347773,0.0759090355880887,-0.002194595484447781,0.26615343763076726,0.53601097437741,2.7903748305025733,3.8428917226866366,6.594352984523,5.463367523012219,0.5714285714285714,0.3000000000000001,0.46153846153846156,0.35714285714285715,0.3999999999999999,0.33333333333333315,101581.35086579957
736,2015-08-10,-0.02644714189385511,0.0018711825413579852,-0.02819363631768279,0.11831492271210986,0.037132782981792234,-3.001139216740867,-3.2470724850044985,-0.9634270116494092,-0.04807225116099101,2.5548426245427303,1.4536386627824527,0.5714285714285714,0.39999999999999997,0.46153846153846156,0.42857142857142855,0.3999999999999999,0.33333333333333315,112793.40554918136
737,2015-08-11,0.008841645196800973,0.01140439503582269,-0.01037926690954305,0.049758244203761626,-0.02644710093539715,-0.47411533341483736,-0.7761549485118535,1.4319456286866705,2.4318619867375935,5.056353043570971,3.8647164949966895,0.42857142857142855,0.39999999999999997,0.3846153846153847,0.42857142857142855,0.33333333333333337,0.33333333333333315,115228.36807753243
738,2015-08-12,-0.020400405990887327,0.0025342752796317924,-0.025342119243338068,0.09043438792425418,0.011276130892199143,-1.2833859391533475,-1.6979058633630806,0.013289377042946526,1.0775564333123766,3.6397708091598036,2.3908659365146745,0.5714285714285714,0.5,0.3846153846153847,0.42857142857142855,0.33333333333333337,0.4,91696.92427009437
739,2015-08-13,0.010159477619354984,0.01054526721848581,-0.0007716692188357577,0.06242670796394956,-0.014698200390477423,0.402327938561009,-0.07900429397738051,1.1604621253663572,2.3727614637846672,4.923319674214377,3.565422681317565,0.5714285714285714,0.5,0.3846153846153847,0.42857142857142855,0.33333333333333337,0.4,72819.21417643482
740,2015-08-14,-0.01057451931646114,0.003057778138814582,-0.011339024368429707,0.08839805911539433,0.009387790566859788,-0.23843070070025396,-0.7198366456732996,-0.10010359828388493,1.2053522365202962,3.725805446499675,2.331512899191357,0.5714285714285714,0.6000000000000001,0.3846153846153847,0.42857142857142855,0.3999999999999999,0.4666666666666667,48559.32739356166
741,2015-08-17,-0.005220320789147914,0.001273211086411763,-0.016934071594931654,0.07896236352925934,0.000637032889256206,-0.10549891120520405,-0.7139228666918629,-0.4438138328057173,1.005536822262365,3.419925342745289,1.994050766502009,0.5714285714285714,0.6000000000000001,0.46153846153846156,0.5,0.3999999999999999,0.4666666666666667,66548.52805513715
742,2015-08-18,-0.003932986551636541,0.002283684344075221,-0.008119766556711316,0.08211957212591225,0.00356496755817326,-0.18305200120761755,-0.9315912665472603,-1.0046914986226896,0.5505565658012967,2.8163242624863027,1.4251328446857503,0.7142857142857143,0.7000000000000002,0.5384615384615384,0.5714285714285714,0.46666666666666656,0.4666666666666667,65292.07282415631
743,2015-08-19,0.010851258966476651,0.014597557700681829,-0.0046505746208203025,0.05898648828525155,-0.01788871731147179,1.1275685838979754,0.7861584198822991,0.502574995156313,2.19802983263091,4.402746642927502,3.027692128783599,0.5714285714285714,0.6000000000000001,0.5384615384615384,0.5,0.46666666666666656,0.4,75631.3433338151
744,2015-08-20,0.011385878215632639,0.018583927832277025,0.0,0.06434604602986482,-0.0129182156457468,2.1463078881772235,1.8976485571094992,1.6091069267741842,3.2333599465979024,5.424699495222107,4.122827490657044,0.5714285714285714,0.5,0.5384615384615384,0.42857142857142855,0.46666666666666656,0.33333333333333315,101651.9196883696
745,2015-08-21,0.01253336000000016,0.0173333733333334,-0.0005333466666667119,0.05837788010551437,-0.01845335458443209,3.3200200722764084,3.598113429968408,3.4000208710356583,4.760496311360596,7.005419781911226,5.752442296477267,0.42857142857142855,0.5,0.5384615384615384,0.35714285714285715,0.3999999999999999,0.2666666666666667,157405.66666666666
746,2015-08-24,-0.013732491073880748,0.02828889041472138,-0.03556711068387797,0.04693380376440692,-0.029066401884331516,5.443943454861211,6.328707715100812,6.280972406771901,7.378263503885729,9.733279195196376,8.542850106377253,0.42857142857142855,0.5,0.5384615384615384,0.35714285714285715,0.3999999999999999,0.2666666666666667,208860.5764899753
747,2015-08-25,0.0438523881169135,0.047599224190930656,-0.00041630586778518275,0.06702173052153704,-0.010436764020038014,5.281312304466357,6.972363091369105,7.1864717701324965,7.930891131676576,10.432449242789987,9.245084300932117,0.2857142857142857,0.39999999999999997,0.5384615384615384,0.28571428571428575,0.33333333333333337,0.2666666666666667,130823.31670342262
748,2015-08-26,-0.0006769053468158592,0.0028428183494184633,-0.018140029045348616,0.10535958870749007,0.025117922724908315,1.7985282562211324,4.004140808146217,4.308086297223035,4.837169889246362,7.334783815357393,6.2725279745336815,0.2857142857142857,0.39999999999999997,0.5384615384615384,0.35714285714285715,0.3999999999999999,0.2666666666666667,112197.45219175097
749,2015-08-27,-0.008194593804145112,0.007401493132355608,-0.0189003558604095,0.104404073023322,0.0242318589817081,-1.2065311679522517,1.389667882565604,1.7351992404325278,2.0458005588215977,4.5165936818584385,3.5587858728153066,0.2857142857142857,0.5,0.6153846153846155,0.42857142857142855,0.46666666666666656,0.33333333333333315,112841.97579471447
750,2015-08-28,-0.010006517840941975,0.0009216590225804566,-0.017379855854372073,0.08240831598594012,0.003832865717245726,-1.8583652380034121,0.6066017003648838,1.1962752295959334,1.3613291742045286,3.8637880641433586,2.9584130536846054,0.42857142857142855,0.5,0.6153846153846155,0.5,0.46666666666666656,0.4,87550.02386639989
751,2015-08-31,-0.014652040432966196,0.0043170459362362745,-0.020146519619400394,0.08523211799738162,0.006451409471441183,-2.4818560033747716,-0.18780391480376357,0.41117224011246734,0.5564794179371502,2.988017853825653,2.0579279292239905,0.5714285714285714,0.6000000000000001,0.6153846153846155,0.5714285714285714,0.46666666666666656,0.4666666666666667,91830.49942879383
752,2015-09-01,-0.005340480498251532,0.013885179869554731,-0.005874539228984288,0.05655221686161083,-0.020146221462564173,-0.49590918409925244,1.4810120335941868,2.3256288135293124,2.529553331248535,4.828683728252892,3.821083971651218,0.5714285714285714,0.5,0.6153846153846155,0.5714285714285714,0.3999999999999999,0.4,120868.15565102387
753,2015-09-02,-0.0026280684002120136,0.0007885151324182882,-0.015111708675734858,0.09555077384180555,0.016021314783042806,-1.4492264448747183,-0.2750197408707189,0.6808024221321984,0.9127976347054201,2.97890153998126,1.9102631672735848,0.7142857142857143,0.6000000000000001,0.6923076923076923,0.6428571428571428,0.46666666666666656,0.4666666666666667,69984.5471743902
754,2015-09-03,0.020147750979761625,0.020953728178122022,-0.008999301907292145,0.05489620564800668,-0.021681979004064877,1.1935077861052745,1.5475318845247443,2.75671619961535,3.1075437489265667,4.9806532828279515,3.811563666972817,0.7142857142857143,0.5,0.6153846153846155,0.6428571428571428,0.3999999999999999,0.4,148784.768251945
